姓名,正文,时间
回复,"星期四请自觉v我50

 回复 @荒野大镖客2救赎 :hxd你这是不把我老林放在眼里呀[doge]",2021-01-24 16:30
条回复，,"萌萌小飞鼠

抄袭可耻，垃圾歌曲",2021-01-17 19:28
5,"回复

萌萌小飞鼠

音乐裁缝呵呵呵",2021-01-17 19:28
5,"回复


尛乄染

庭前旧梅泛新香，当时故人，如今不在旁。
醒时恐为梦一场，身世俱忘，何处是吾乡。",2021-01-16 23:21
5,"回复

二营长的意大利炮Max

第一次听，总觉得耳熟
https://b23.tv/gJqXv1
https://b23.tv/eQI1uY
https://b23.tv/tKIKkf
https://b23.tv/9uhepb
我觉得特别像洛天依的这一首，至于其他网友分析的，",2021-01-16 20:25
5,"回复

---喵帕斯---

 +1",2021-01-24 16:51
2,"回复

香織さん

想睡睡不到的白月光，睡过还想睡的朱砂痣，睡到不想睡的地上霜",2021-01-12 22:02
5,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:36
回复,"
峦仔

确定了这是网抑云[doge]",2021-01-12 13:21
5,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:36
回复,"
没惹你们喵

B站的弹幕怎么戾气这么重恶意这么大？我听首歌而已看弹幕就羊尾了",2024-12-28 19:37
5,"回复

緒榜

梦回21年[笑哭]",2024-10-15 20:18
5,"回复

緒榜

 回复 @工藤ヘ小森 :这位更是古董[doge]",2024-11-10 15:44
回复,"工藤ヘ小森

 梦回《夕日坂》",2024-11-10 12:16
回复,"剑佩鸣相磨

怎么办[大哭]
才知道这首歌是抄袭的，但它曾陪我度过一段人生中黑暗的日子，我又想听它，又不想听它。就像突然发现身边一个曾陪你共患难的朋友是砂仁饭一样，你想远离他，又舍不得这段感情[大哭]",2024-10-11 21:29
5,"回复

椰子鸡大火收汁

 听歌让自己舒服不就行了",2024-10-13 00:51
5,"回复

策策你的马儿

 你自己爽就够了",2024-12-20 21:21
回复,"Atomic_particle

回头一看，这都21年的歌了",2024-09-08 14:40
5,"回复

13只原坤

 今夕是何年[大哭]",2024-09-15 11:17
2,"回复

陈胜吴广了

16岁的她如晨曦初现在我心中获得了满分，从此她就困住了年少的我，她曾塞满了我的整个青春。她就站在那里，永远的熠熠生辉，却在我的未来里永远缺席，人终将被年少不可得之物困其一生！
在每一个失眠的夜晚，当你闭上眼，脑海里会出现一个模糊的身影，尘封已久的记忆就此打开，相遇时面无表情的擦肩而过，可余光扫了她千百次，不经意的对视，都是少年的怦然心动，她并不倾国倾城，但却让当时的我一见倾心。她永远穿着校服，永远干净的站在我的回忆里，可是后来呀，我再也没有在除了梦里以外的地方见过她，但她永远不会消失，她是少年心中永不熄灭的光，可惜的是，她只是我生命中的一个过客，她只能存在记忆里。
后来起风了，吹起了她凌乱的发丝，吹起了满地的落叶，还吹起了无限的心动。
她永远站在那里，救赎着我的青春……
对此五星释怀家麦克阿瑟表示:可惜如今的我们，已经错过了那种青涩懵懂的心动，并且此生再也不会有这样的体验了。
花开花落花无悔
缘来缘去缘如水
16岁的她，站在我的回忆里，交上了满分的试卷！",2024-05-10 12:25
5,"回复

李泽熙综合公司

参考了初音的《夕日坂》，洛天依的《勾指起誓》，邓紫棋的《句号》等",2023-08-04 01:33
5,"回复

纸上彡谈兵

一开始以为这是抄袭夕日坂，后来又听出了勾指起忆，好家伙缝合怪是吧",2023-07-29 19:27
5,"回复


x幻想风靡x

不如夕日坂一根",2023-05-25 01:38
5,"回复

时10e

虽然但是，词确实能引起一部分人共鸣，至少我挺喜欢的，循环很久了[脱单doge]",2023-03-22 01:29
5,"回复


小金刚ツ

这词写的，是觉得自己文笔比张爱玲强么，大刀阔斧的乱改，为了押韵本末倒置",2023-02-08 01:06
5,"回复

幻-狱

我就知道这种视频弹幕一定会被某些小学生当表白墙",2023-02-02 18:54
5,"回复


悲伤的空白格1

呦 这不是白月光与夕日坂么",2022-12-26 02:41
5,"回复

wg2c

抖音火起来的欧美歌都是神曲，中文歌除了抄袭还是抄袭",2022-12-07 00:24
5,"回复

我的斤斤计较解决

 回复 @阿杰在流汗 :夕日坂",2023-01-09 08:46
3,"回复

深红蚯蚓shqy

 大都是抄的，不能这么绝对[喜极而泣][喜极而泣][喜极而泣]",2023-01-20 10:17
条回复，,"
zlh周

弹幕区×
表白墙✓
厉害厉害",2022-08-11 21:30
5,"回复

三二一____

呵，抄袭狗。",2022-06-25 20:58
5,"回复

千ヶ崎入莉

不加入初音未来精选频道我不是很认可🤗",2022-06-18 20:25
5,"回复


魔鬼蛇xl

前奏一听就是借鉴初音未来的[OK][OK]",2022-05-24 03:24
5,"回复

初音的骑士团团长

Lj音乐",2022-05-19 00:34
5,"回复


星見氷葉hoshimi

成就达成：在曾经的mikufans发抄袭miku的歌",2022-05-05 22:37
5,"回复

冯书言

不加个初音未来标签吗[打call]",2022-04-26 23:52
5,"回复

陌生的阡陌

我不懂，为什么现在那么多的音乐都是抄袭的？我不懂，实在不懂",2022-03-28 10:48
5,"回复

全部記憶の中の幻

 现在出的歌基本不是看好不好听，基本是看配短视频剪辑效果好不好",2022-04-06 01:20
3,"回复

全部記憶の中の幻

 复制粘贴好听的老歌最快了",2022-04-06 01:20
回复,"
阑珊月梦

曲子不论，歌词意向太抓我心了",2021-01-16 01:06
8,"回复

东方橘子皮

 那肯定呀，白月光跟朱砂痣这个梗就是出自《红玫瑰与白玫瑰》，作者是民国四大才女之一的张爱玲。😂原文：“也许每一个男子全都有过这样的两个女人，至少两个。娶了红致瑰，久而久之，红的变了墙上的一抹蚊子血，白的还是窗前明月光;娶了白玫瑰，白的便是粘在衣服上的一粒饭粒子，红的却是心口上的一颗朱砂痣。”",2021-01-16 20:23
9,"回复

阑珊月梦

 回复 @东方橘子皮 :太美了 ，感情很细腻",2021-01-16 20:57
1,"回复


酸辣粉多放醋加煎蛋

笔记
 没有遗憾怎能叫青春
",2023-05-15 03:12
2,"回复

御伽音イフ-Official

这首歌的原唱是doriko的《夕日坂》，《白月光》的作者在未经过原作者授权的情况下擅自用这首歌填词并且用作商业用途，望诸位了解",2021-07-26 12:13
6,"回复

宇宙无敌豆豆超人

如果要证明抄袭的话，求个卡密来扒谱[小A和小B_OK]",2021-01-24 12:44
6,"回复

流浪の奸商

什么?白月光?哦…我更想念红太阳…",2024-05-18 23:22
6,"回复

反复又重遗

 我想你小时候的我 怀念那个天真无邪的我",2024-05-28 21:01
1,"回复

丸沙

第一次听夕阳坂，好好听啊",2024-02-10 13:50
6,"回复

似笑非笑的你

这首歌的歌词太平庸了，完全对不起这两个意象",2023-09-09 19:27
6,"回复


南冥有漠

很不错的夕阳坂！学校天天放，真是 高 兴 死啦[星星眼]",2023-02-21 13:11
6,"回复

古板的高达拍骆驼

怎么感觉有点像《勾指起誓》[疑惑]",2022-10-03 17:32
6,"回复

自爆黑历史

 给你推荐首歌，覆予的《我喜欢你》。[偷笑][偷笑]",2022-11-26 19:34
回复,"
观澜鳘鱼

酷我小学生真特么多，指出抄袭还一堆人骂我",2022-01-08 11:23
4,"回复

轻音和喵喵

去听了这位的腾讯音乐盛典现场版，车祸现场，手抖走调断气…",2021-12-27 02:28
4,"回复

薄荷糖の吻

 话筒🎤太烫了",2021-12-29 01:44
回复,"CLARK-CHANG

这也能叫歌？还那么火，国人的审美我也是醉了",2021-12-24 21:43
4,"回复


魔鬼蛇xl

抄袭初音未来？[哦呼][哦呼]",2021-12-20 00:22
4,"回复

忘迹Wtki

 不止，就是各种七拼八凑堆一起的缝合怪[辣眼睛]",2021-12-20 01:07
1,"回复

morrispackier

 回复 @Vuk32 :旋律真的感觉和很多歌重合",2021-12-22 20:13
回复,"
五年练气三年筑基

我说这么熟悉呢，还以为是哪一首遗忘在角落的青春[辣眼睛][辣眼睛]",2021-12-08 20:52
4,"回复
Mesektet

弹幕表白的纯沙口了",2021-10-07 11:17
4,"回复

GinosaMiko

有人扒过谱子吗？空耳旋律相似的太多了，要看谱子有没有构成抄袭啊",2021-09-24 21:11
4,"回复

九十九Hollow

 抄了，夕日坂和勾指起誓都被抄了",2021-10-04 14:45
1,"回复
討厭三角函數

国人版权意识已经病入膏肓了……",2021-09-20 20:47
4,"回复

会不会很让人毛骨悚然

 你不是国人？",2021-10-10 10:09
回复,"月輪舞の劍姬

 回复 @梁need甜精选Lv33 :要國人要自已建。抄幹嘛",2022-02-12 17:31
回复,"
我是理央

所以让我再靠近一点点，因为你太温暖",2021-08-23 15:31
4,"回复


星河入梦ヾ

现在某音上火的歌有几个是原创，哈哈",2021-08-18 01:52
4,"回复

洛亦天___

 有些是拿抄袭说是借鉴的缝合怪，没办法",2021-08-31 00:18
回复,"您-吉-祥

真难听",2021-08-07 02:58
4,"回复

会不会很让人毛骨悚然

 难听别听",2021-10-10 10:14
回复,"
萌萌飞飞机

不知道为什么，之前有那么多人喜欢这首歌，抄袭不说，我听这唱的，就跟嘴里含了什么东西一样的，完全就是口齿不清",2021-07-29 22:03
4,"回复

萌萌飞飞机

 回复 @觉醒d喵 :不不，就算是没有抄袭，我听着声音也同样不舒服，不知为啥",2021-08-07 11:56
1,"回复

铜谷和仁

 不说是因为他们不知道是抄袭的，我以前也不知道有这首抄袭歌，最近才知道的",2021-08-12 14:58
条回复，,"御伽音イフ-Official

这首歌的原作是doriko的《夕日坂》，《白月光》的作者在未经过原作者授权的情况下擅自用这首歌填词并且用作商业用途，望诸位了解",2021-07-27 23:01
4,"回复

AtherLee

夕日坂yyds",2021-07-25 09:02
4,"回复

何以清尘777

丢人",2021-06-30 15:11
4,"回复

会不会很让人毛骨悚然

 别把你的名字挂在你嘴边我们都知道那是你",2021-10-10 10:23
回复,"名字出现bug

歌唱的没有激情，永远都是一个调调，唱功太差。歌曲又是缝合的，从没觉得好听，不知道怎么火的。",2021-06-23 21:32
4,"回复

账号已注销

抄吧 我觉得以后还会有人抄 <<残酷天使的行动纲领>>",2021-06-09 01:10
4,"回复

单车蹦迪dc

我总结了一下，为什么现在火的歌都有抄袭的部分，创作上来讲的原因我就不说了，还有另一个原因，大家都喜欢听以前听过的歌，这样能迅速火起来，这个歌第一次听我就听着很熟悉。所以就很喜欢听",2021-06-05 08:26
4,"回复

扣死扑类

抄袭的歌曲听的人太多，为什么呢，旋律好听，因为原曲就好听，主要还是听了就洗脑了的人，失去理性了，觉得好听就什么都最所谓了。但是虽然抄袭过后旋律还可以，特么你们抄的歌比原曲还火，就特么不能标明原作者吗？现在的人大都听着好听就无所谓了，还在乎原作者是谁？感觉你就算标明原作者，他们也不至于会去起诉你吧，总的来说还是侥幸心理和贪欲在作祟。",2021-06-03 22:03
4,"回复

Misaki_涻溧荔楽

我身边的这些人都外放抖音，一堆像学猫叫似的口水歌，还有一些作死唱腔翻唱沙雕音效，脑袋快炸了，我报复他们放首《晴天》他们说我过气，我特么....",2021-04-20 12:14
4,"回复

ABCD阿啵呲得

这首歌听着好听是好听，就是感觉有点恶心，不知道有没有一样感觉的",2021-04-18 23:56
4,"回复

海盐雪媚娘

建议大家去听一下曾经我也想一了百了，完全就是照搬。BV1ob411M7ZX",2021-04-15 12:26
4,"回复

豹子头您抽

 对啊",2021-04-15 22:05
回复,"红枫必上岸

当我踏出学校的那一步，就意味着，我们永远不可能在一起了，我和你永远隔开了一段距离，随着时间推移，它会慢慢变大。毕业一年了，我还在装着一切都没结束，让你错误的以为我还在上学，甚至每天怕你来我上班的地方看见我。但是在你结婚的那一天，我会出现的，正视我的青春，正视我曾经爱过的人。",2021-04-07 22:28
4,"回复

讲武德不年轻

老李裁缝比起这位“实力派女歌手”还是差的太远了[doge]",2021-03-24 16:23
4,"回复

初遇的立春日

一听就知道是老缝合怪了",2021-03-20 15:57
4,"回复

捻梅散落

第一次听到这个就知道是个缝合怪了[tv_白眼]",2021-03-18 15:05
4,"回复

终极洛克人零

以前不知道这歌，想听歌词去查，从1分10秒开始那一段，我听了无数次听不出来他说的啥，都开始怀疑我是不是中国人，结果对比歌词一看，这能听出了才有鬼",2021-03-06 09:12
4,"回复


红色社会同萌

我超喜欢doriko调的Miku的歌，重温夕日坂看下评论区居然看见2021年的歌还有抄袭的[疑惑]甚至还有洗的，某些人真是极为丢人[辣眼睛]",2021-03-03 22:59
4,"回复

小福饼干好不好吃

现在连抄袭都这么理直气壮了吗[疑惑][疑惑]",2021-03-01 20:16
4,"回复

人生贪欢

唔，曲是缝合怪，词是大白话，人是带点烟嗓，一开始听确实好听，但也就仅限于开车的时候听了[吃瓜]",2021-02-28 20:11
4,"回复

Makise紅莉棲

老缝合怪了，不看歌词都听不懂唱的什么",2021-02-28 14:42
4,"回复

独爱丶小饮

 反正就听的出白月光，不然在B站都搜不到[笑哭]",2021-02-28 15:53
回复,"无敌啵老大

好家伙 Spotify听这首歌 然后自动推荐了Glow,还以为是电音版白月光[妙啊]",2021-02-28 00:15
4,"回复

34zzzd

我严重怀疑大籽是花粥的师傅，两人都挺会抄的，不过大籽技术更高而已",2021-02-27 11:35
4,"回复


爱笑的V哥

缝合得这么好听，先踩一个再说[妙啊]",2021-02-25 15:21
4,"回复

欣欣少年时

挺喜欢这个旋律的",2021-02-24 14:59
4,"回复

欣欣少年时

 回复 @源于工作号 :[吃瓜][吃瓜][吃瓜]",2021-02-25 22:17
1,"回复

源于呀

 可惜是个裁缝啊[吃瓜]",2021-02-25 20:51
1,"回复

Yoshinoん

我说怎么本来是老歌的调子却是最近发的[笑哭]",2021-02-23 16:46
4,"回复

菠萝味的老吹雪

我就说旋律怎么那么熟[绯赤艾莉欧_生气]",2021-02-23 04:33
4,"回复

Wonderland009

抄的",2021-02-22 13:54
4,"回复

查拉图斯特拉猪比说

臭水潭的水溢出来了啊",2021-02-20 10:06
4,"回复

崩坏の灵魂

夕日坂汉化真好听",2021-02-19 13:57
4,"回复


三梦大战万人迷

希望有十个人在你身边唱白月光与朱砂痣😀",2021-02-17 16:34
4,"回复

莫遥狐说

 给你赞，不要折磨我啊！！[大哭]",2021-02-19 14:32
1,"回复

森森io

 魔鬼吗 过年就有小孩子在唱[笑哭]",2021-02-17 16:51
1,"回复

ca长发的孤生

为何现在网红歌手和十年前的网红歌手差距这么大[辣眼睛]",2021-02-16 23:03
4,"回复

邪恶外星章鱼丰川祥

 国语歌我只听周杰伦和其他一些能对上胃口的歌 这些抄袭歌都不知道什么牛马来的",2021-02-17 00:26
2,"回复

ca长发的孤生

 最基本的原创都不会。。",2021-02-16 23:04
1,"回复

寒冷大棉鞋

呵呵，乐色歌曲",2021-02-16 16:42
4,"回复


胜天半子名侦探

缝合怪真恶心，抵制抄袭",2021-02-16 00:37
4,"回复

真不想取网名

音 乐 鬼 裁",2021-02-15 00:32
4,"回复

真不想取网名

 另外这歌词一点诗意都没有，这就是国产歌的未来吗？",2021-02-15 00:32
2,"回复

滴滴嗒嘀嘀哒

新裁缝你好",2021-02-14 16:45
4,"回复

热心市民小徐_666

夕日坂真好听",2021-02-13 21:01
4,"回复

科隆zZZlUwU

挺好听，为什么好听？
因为它是抄袭抄过来的呗_(:з」∠)_",2021-02-13 18:36
4,"回复

逢田ハンバーグ

请抵制抄袭",2021-02-13 14:15
4,"回复


2233凉

抄袭 已经实锤了",2021-02-13 01:37
4,"回复

_不起眼的小浪客_

究极无敌火箭外太空缝合怪！",2021-02-08 22:40
4,"回复

某上条势力の百合子

开头简直就是复刻夕日坂。。。超喜欢miku的夕日坂",2021-02-08 14:24
4,"回复

kuma_____

我终于，和我的白月光在一起啦！",2021-02-07 23:59
4,"回复

不会响的大笨钟

 祝99！
[打call][打call][打call]",2021-02-08 00:44
回复,"饭圈邪教的老父亲

音乐届的裁缝[吐]",2021-02-06 20:43
4,"回复

寫給漂流木

这歌词也是无语子",2021-02-04 21:50
4,"回复

芙嬣雫

老缝合怪了[吃瓜]",2021-02-03 11:53
4,"回复

想要竹蜻蜓

爬",2021-02-01 23:33
4,"回复

薇洛薇洛薇

难听",2021-02-01 15:56
4,"回复


牢徒手法信仰玩家

抄袭可耻",2021-01-30 11:47
4,"回复

3425981

抄袭歌，自裁，请(无慈悲)",2021-01-30 11:24
4,"回复

仅仅靓仔

这几年的音乐风气越来越不好了，为了利益不择手段，投机取巧的比比皆是。短视频爆红年代纵容了他们肆无忌惮拼接抄袭。真不知道现在还有啥新歌好听，各位老铁有介绍吗。",2021-01-27 14:28
4,"回复

乖小孩01

说通俗点 就是白月光没睡到朱砂痣没睡够[doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge]这么多够吗？",2021-01-27 14:14
4,"回复

橙子不黑

能不能来首原创火一下了，天天就是老调子，老缝合怪了",2021-01-23 22:28
4,"回复

亚斯甜

听了这首歌，勾起我的回忆想起那年夕阳下的大阪的那个女孩了，谢谢",2021-01-20 22:03
4,"回复

是念阿念

抄抄抄",2021-01-20 05:07
4,"回复

michel0005

 众所周知:中国华语乐坛只有两个歌手:周杰伦与其他[doge][doge][doge][滑稽][滑稽][滑稽]",2021-01-20 09:45
1,"回复


回不去了就请往前看

蹲一下剧名[星星眼][星星眼][星星眼]",2021-01-18 21:29
4,"回复

馒头的小开心果r

“他的一生总会遇到两个女人，一个纯美像朵白玫瑰，一个妖艳像朵红玫瑰。
”若是选择了那白玫瑰，久而久之，白玫瑰就白得像粒饭黏子，红玫瑰红得像朱砂痣。“
”若是选择了那红玫瑰，久而久之，红玫瑰就红得像滴蚊子血，白玫瑰白得像白月光。“",2021-01-18 10:32
4,"回复

琉璃海洛

 翻译：粘贴复制别人评论好好玩",2021-02-02 17:07
1,"回复

轻甄饭团酱_长期停更

 回复 @叶瓷才不是花弧蝶 :这歌抄袭隔壁初音的夕日坂",2021-01-22 13:00
1,"回复
共 5 条回复，


守护花花的老琴爹

好了，我去听勾指起誓了[doge]",2021-01-17 19:35
4,"回复


征服世界的火焱

这旋律怎么总觉得很熟悉，和拼凑的歌一样",2021-01-17 16:45
4,"回复

Melo_浅草奈木

 就是裁缝歌啊。。前奏夕日坂",2021-01-19 14:29
1,"回复

心存莫忘

 自信点 就是裁缝歌",2021-01-17 17:28
1,"回复

曹家老贼

白月光，是指月面向阳面反射的日光被观测的结果。实际上这是由于观测者视力不佳的缘故，月光，尤其是较亮的满月月光在人眼中更接近蓝色，从下面的研究可以看出，波长分布在470nm左右，这是蓝色的光谱。",2021-01-16 20:47
4,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:39
回复,"臭黄是只橘

床前明月光，疑是地上霜[妙啊]",2021-01-12 23:00
4,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:36
回复,"
容斋七笔

我这二十多年啊！既没有白月光照耀心口上也没有被烙印朱砂痣。仔细想想还真是悲哀呢，生命中缺失了不少灿烂的日子啊！",2021-01-12 21:46
4,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:36
回复,"饭不香

洒脱是免疫一切悲欢情仇的良药",2021-01-11 00:13
4,"回复

我可以摸摸你的校徽么

赛罗的七七哇，（ ）",2025-02-06 02:07
4,"回复
共 1 条回复，


示申天下

屎",2024-12-26 15:15
4,"回复


桂鱼好吃2

现在听有种心梗的感觉，走马灯了嘛[笑哭]",2024-10-21 01:24
4,"回复

寻寻光

 对，感觉全是回忆",2024-10-23 16:42
回复,"時序絢亂VividCycle

也是中日文化交流了🤓👆",2024-09-21 14:33
4,"回复

喃喃小猪

垃圾歌",2024-09-19 17:57
4,"回复

Bili゚゚゚゚Bili

 回复 @-是小雨呐 :你是人?",2024-10-09 10:35
3,"回复

Bili゚゚゚゚Bili

 回复 @糯米草莓团子nn :哎呦我才知道呢谢谢你告诉我[16岁生贺_感动]",2024-10-21 06:27
1,"回复
共 8 条回复，

huhuhuh-o

2024年前来考古，我只能说，夕日坂太豪庭了[打call]",2024-09-08 13:43
4,"回复

安北辰a

勾史",2024-04-17 17:50
4,"回复

御清乄

排列组合让这些网红歌整明白了",2023-12-10 16:00
4,"回复

意大利共和国

骑士团参见世界第一公主殿下！",2023-11-08 05:20
4,"回复

只会数月亮

 参见错了，这是抄的夕日坂，公主殿下在隔壁[初音未来_大笑]",2023-11-10 20:09
回复,"春欲暮礻

高一寒假期末听的 现在大一了",2023-08-23 10:28
4,"回复

ゼロzero_

 一样诶",2023-11-06 00:58
回复,"摇头粉发背吉他

 大二寒假听的，现在上班了",2023-09-26 23:18
条回复，,"旧华der

·虽然是缝合怪但是初中那会周末一个人骑自行车运动还是单曲循环
旋律很好听[鼓掌]",2023-07-02 19:10
4,"回复

狗子在摸鱼

得不到的永远是最好的，失去的成为了最永远的遗憾！",2023-06-19 19:36
4,"回复


焦糖味的橙子owo

夕日坂吗这不是[疑惑]",2023-06-17 16:49
4,"回复

丷猫和你

今天是抄年啊。 听一首新歌就是抄，华语乐坛 一年不如一年",2023-06-03 08:34
4,"回复

丷猫和你

 回复 @嘀里里的不会飞 : 我知道 [喜极而泣]，我只是想说今年也是抄年啊[喜极而泣][喜极而泣][喜极而泣][喜极而泣][喜极而泣]",2023-06-04 13:12
回复,"嘀里里的不会飞

 大哥这是2021年的[喜极而泣]",2023-06-03 22:45
回复,"寢正月初晴

我还是第一次听这首歌，原来是夕日坂的伴奏，怪不得那么熟悉。",2023-04-07 19:48
4,"回复

赞美苦难你没事吧

 还有左眼皮跳跳这一句，也被抄了，这个真裁缝",2023-04-30 18:08
回复,"洛绫星鸢

夕阳坂与勾指起誓",2023-01-19 07:47
4,"回复

Harukasuki

不是，虽早闻大名，现在听了一遍，抛开抄袭不说，唱的跟咽的气似的[捂脸][捂脸]那词也是一坨",2023-01-17 14:24
4,"回复

朴朴朴朴啾一

高中的断电铃……听得想死",2022-12-28 23:38
4,"回复

300斤爱玩儿原神

要不是老师让我练这首吉他曲子我才不弹这首抄袭歌呢[辣眼睛]",2022-12-10 12:13
4,"回复

阿诺德马头蛋

 给老师听一下夕日坡，这首更值得学",2023-01-28 18:48
回复,"椰子YF

一坨答辩",2022-12-06 23:08
4,"回复

年幼の粽子精

夕日坂+勾指起誓=白月光与朱砂痣[OK]",2022-12-06 10:28
4,"回复


绯色日照-

从前的夕日坂，都在指尖绕[Hiiro二周年_无语]",2022-11-26 19:14
4,"回复

甘兩

开头不就是《夕日坂》吗？就最后两个音节升了一下调。",2022-11-24 13:00
4,"回复

深红蚯蚓shqy

 你才知道啊[doge]",2023-01-20 10:18
回复,"晚风_cv

我记得这首歌刚火的时候，跟朋友在郑州租房子，那时候21年第一次下雪，下的很厚，我朋友在窗户旁边弹吉他，我拍了照片分享给我喜欢的女孩，当时真的无忧无虑，幻想着未来的无限可能",2022-10-25 13:18
4,"回复

爱玩mc的tt

 终于翻到一个和我想法差不多的评论了，当时听这首歌2021年年初，当时我对未来生活充满希望，可惜回不去了[大哭]",2022-12-12 18:35
1,"回复

阿北摘月亮

 2021.1回不去了",2022-11-01 22:49
1,"回复

lwjkdl

我是真不明白白月光和朱砂痣是什么意思",2022-07-24 12:39
4,"回复

普罗旺斯篝

白瞎这曲子了",2022-07-24 01:39
4,"回复

快醒醒起来吃安眠药啦

 曲子也是缝的",2022-07-30 18:27
回复,"_折了樱桃

现在这网络歌曲是怎么回事，就硬抄硬缝，我真的看不到什么未来，我日语歌听的偏多，对国内近些年来音乐的发展真感到无奈，为什么现在的小年轻喜欢周杰伦的还是一抓一大把，一是周董的歌确实顶，二是什么原因值得深思",2022-03-23 15:46
4,"回复

西行寺悠悠子

up能不能转发初音未来动态啊😢",2022-03-20 17:53
4,"回复

愚者的melody_

什么乐色音哕抄袭啊[再见]",2022-03-04 02:32
4,"回复

三连是什么好吃的美食

管它抄不抄袭，好听就完了[doge]",2023-06-13 22:02
7,"回复

你掉头发了

看到b站这全在骂我就放心了[脱单doge]",2022-08-23 19:04
16,"回复

落实科学研究

 +1",2022-08-25 23:58
回复,"EnjoyLTY

笔记
 通辑这个维护抄袭的答辩！(平台:酷狗音乐)
",2023-04-12 22:29
3,"回复

战斗小队指挥官王王

抖音上的神曲就是好听
[打call][打call][打call][打call][打call][打call][打call]",2021-01-15 21:18
8,"回复

轻甄饭团酱_长期停更

 回复 @王2313 :爱的魔法＋勾指起誓+左眼皮跳跳+夕日坂",2021-01-17 08:44
3,"回复

轻甄饭团酱_长期停更

 这首歌抄袭",2021-01-16 21:01
3,"回复
共 11 条回复，

233333的皮U

真棒，抄的这些歌全是我喜欢的，一耳朵就能听出来了",2021-02-23 12:24
5,"回复

今夜月亮和喵都失眠

人们总说有些人一辈子会遇到两个重要的人，一个惊艳了时光，一个温柔了岁月，可是我想，好像，他哪个都是啊，白月光和朱砂痣都是他哦。[热词系列_泪目]",2021-01-16 22:53
5,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:38
回复,"阿川哥Leony

我爷爷都说掀起你的盖头来[笑哭][笑哭][笑哭][笑哭]好明显",2023-08-27 16:38
5,"回复

牢要爱乐奈

我的评价是ıı||ıı|ıı||ıı 5''",2022-10-26 20:48
5,"回复

账号已注销

觉得抄袭无所谓的都是没有创作能力的废物，他们永远不能理解创作时思维枯竭的焦虑和灵感爆发的欣喜，他们这辈子都感受不到创作的成就和快乐，所以他们理解不了被抄袭时的痛苦。抵制抄袭是一种感同身受，觉得“好看就行了计较那么多干什么”是因为没有能力计较更多。原版的纯粹和深度你法吸收，于是只能吸收那种天下一大抄来的大杂烩。抄袭者是坏，觉得好看就行别管是不是抄袭的是蠢。一个地图炮不接受反驳",2021-06-15 22:14
6,"回复

Britannic不列颠尼克

夕阳坂，连虚拟歌手的歌都nm逃不过",2022-01-22 20:48
3,"回复

君琳丷

别缝合了[脸红]",2022-01-01 10:58
3,"回复

零UIa

这就是那首“借鉴”很多的网红歌吗",2021-12-29 23:54
3,"回复

Crown沫白

缝的歌都能火，呵呵，好像不少首网络短视频里上比较火的歌都爆出抄袭",2021-12-22 22:44
3,"回复

メイプルストーリー

开裁缝店呢",2021-12-12 16:38
3,"回复

化归静暇

抄袭和借鉴的边界在哪里？",2021-11-30 15:48
3,"回复

丶故里丨

抄，就恩抄",2021-11-14 20:15
3,"回复

Kitten桑

白月光像死尸河水里面泡，朱砂痣长黑毛拔也拔不掉",2021-10-24 19:45
3,"回复


Altair_sola

谁能来救救华语乐坛啊",2021-10-14 16:00
